id,name,type,sensor_width_mm,sensor_height_mm,sensor_area_mm2,megapixels,pixel_pitch_um,year,matched_sensors
283,Leica SL3-S Typ 4506,,36.00,24.00,864.00,24.6,5.93,2025,IMX071;IMX128;IMX157;IMX310;IMX410
307,Nikon D780,,35.90,23.90,858.01,24.5,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
308,Nikon D780 Body,,35.90,23.90,858.01,24.5,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
321,Nikon Z 5II,,35.90,23.90,858.01,24.5,5.92,2025,IMX071;IMX128;IMX157;IMX310;IMX410
322,Nikon Z 5II Body,,35.90,23.90,858.01,24.5,5.92,2025,IMX071;IMX128;IMX157;IMX310;IMX410
323,Nikon Z 6,,35.90,23.90,858.01,24.5,5.92,2018,IMX071;IMX128;IMX157;IMX310;IMX410
324,Nikon Z 6 mit Bajonettadapter FTZ und Speicherkarte,,35.90,23.90,858.01,24.5,5.92,2019,IMX071;IMX128;IMX157;IMX310;IMX410
325,Nikon Z 6II,,35.90,23.90,858.01,24.5,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
326,Nikon Z 6II Body,,35.90,23.90,858.01,24.5,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
327,Nikon Z 6II mit Bajonettadapter FTZ,,35.90,23.90,858.01,24.5,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
328,Nikon Z 6II mit Essential Film Kit,,35.90,23.90,858.01,24.5,5.92,2021,IMX071;IMX128;IMX157;IMX310;IMX410
329,Nikon Z 6III,,35.90,23.90,858.01,24.5,5.92,2024,IMX071;IMX128;IMX157;IMX310;IMX410
330,Nikon Z 6III Body,,35.90,23.90,858.01,24.5,5.92,2024,IMX071;IMX128;IMX157;IMX310;IMX410
339,Nikon Z f,,35.90,23.90,858.01,24.5,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
340,Nikon Z f Body,,35.90,23.90,858.01,24.5,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
395,Panasonic Lumix DC-S1H Body,,35.60,23.80,847.28,24.2,5.92,2019,IMX071;IMX128;IMX157;IMX310;IMX410
404,Panasonic Lumix DC-S5,,35.60,23.80,847.28,24.2,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
405,Panasonic Lumix DC-S5 Body,,35.60,23.80,847.28,24.2,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
406,Panasonic Lumix DC-S5D,,35.60,23.80,847.28,24.2,5.92,2024,IMX071;IMX128;IMX157;IMX310;IMX410
407,Panasonic Lumix DC-S5II,,35.60,23.80,847.28,24.2,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
408,Panasonic Lumix DC-S5II Body,,35.60,23.80,847.28,24.2,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
409,Panasonic Lumix DC-S5IIX,,35.60,23.80,847.28,24.2,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
410,Panasonic Lumix DC-S5IIX Body,,35.60,23.80,847.28,24.2,5.92,2023,IMX071;IMX128;IMX157;IMX310;IMX410
411,Panasonic Lumix DC-S9,,35.60,23.80,847.28,24.2,5.92,2024,IMX071;IMX128;IMX157;IMX310;IMX410
492,Sony Alpha 7 III,,35.60,23.80,847.28,24.2,5.92,2018,IMX071;IMX128;IMX157;IMX310;IMX410
495,Sony Alpha 7C,,35.60,23.80,847.28,24.2,5.92,2020,IMX071;IMX128;IMX157;IMX310;IMX410
509,Sony Alpha 9 Body,,35.60,23.80,847.28,24.2,5.92,2017,IMX071;IMX128;IMX157;IMX310;IMX410
510,Sony Alpha 9 II Body,,35.60,23.80,847.28,24.2,5.92,2019,IMX071;IMX128;IMX157;IMX310;IMX410
304,Nikon D610,,35.90,24.00,861.60,24.7,5.91,2013,IMX071;IMX128;IMX157;IMX310;IMX410
473,Sigma BF Body,,35.90,23.90,858.01,24.6,5.91,2025,IMX071;IMX128;IMX157;IMX310;IMX410
474,Sigma fp,,35.90,23.90,858.01,24.6,5.91,2019,IMX071;IMX128;IMX157;IMX310;IMX410
475,Sigma fp Body,,35.90,23.90,858.01,24.6,5.91,2019,IMX071;IMX128;IMX157;IMX310;IMX410
511,Sony Alpha 9 III Body,,35.60,23.80,847.28,24.6,5.87,2023,IMX071;IMX128;IMX157;IMX310;IMX410
56,Canon EOS 6D Mark II Body,,35.90,24.00,861.60,26.2,5.73,2017,
91,Canon EOS RP,,35.90,24.00,861.60,26.2,5.73,2019,
92,Canon EOS RP Body,,35.90,24.00,861.60,26.2,5.73,2019,
218,Hasselblad 907X 50C Body,,43.80,32.90,1441.02,50.0,5.37,2024,IMX161
66,Canon EOS R,,36.00,24.00,864.00,30.3,5.34,2020,
67,Canon EOS R Body,,36.00,24.00,864.00,30.3,5.34,2019,
54,Canon EOS 5D Mark IV,,36.00,24.00,864.00,30.4,5.33,2016,
55,Canon EOS 5D Mark IV Body,,36.00,24.00,864.00,30.4,5.33,2016,
101,Canon PowerShot V1,1/0.7,29.03,21.77,631.99,22.3,5.32,2025,
220,Hasselblad X1D-50c,,43.80,32.90,1441.02,51.3,5.30,2017,IMX161
179,Fujifilm GFX 50R Body,,43.80,32.90,1441.02,51.4,5.29,2018,IMX161
180,Fujifilm GFX 50S II,,43.80,32.90,1441.02,51.4,5.29,2021,IMX161
181,Fujifilm GFX 50S II Body,,43.80,32.90,1441.02,51.4,5.29,2021,IMX161
496,Sony Alpha 7C II,,35.90,23.90,858.01,33.0,5.10,2023,
493,Sony Alpha 7 IV,,35.60,23.80,847.28,33.0,5.07,2021,
494,Sony Alpha 7 IV Body,,35.60,23.80,847.28,33.0,5.07,2021,
309,Nikon D810,,35.90,24.00,861.60,36.3,4.87,2014,IMX094
427,Pentax K-1 II,,35.90,24.00,861.60,36.4,4.87,2018,IMX094
102,Canon PowerShot V10 Advanced Vlogging Kit,1/1,20.32,15.24,309.68,13.1,4.86,2023,
103,Canon PowerShot V10 Vlogging Kit,1/1,20.32,15.24,309.68,13.1,4.86,2023,
104,Canon PowerShot V10 Vlogging Starter Kit,1/1,20.32,15.24,309.68,13.1,4.86,2023,
499,Sony Alpha 7R Body,,35.80,23.90,855.62,36.4,4.85,2013,IMX094
287,Leica TL Typ 701,,23.60,15.70,370.52,16.3,4.77,2016,
296,Nikon Coolpix A,1/0.6,23.60,15.60,368.16,16.2,4.77,2013,
200,Fujifilm X-A1,,23.60,15.60,368.16,16.3,4.75,2013,
210,Fujifilm X-T1,,23.60,15.60,368.16,16.3,4.75,2014,
388,Panasonic Lumix DC-GH5S Body,,17.30,13.00,224.90,10.3,4.67,2018,
267,Leica M10-R Typ 6376,,36.00,24.00,864.00,40.0,4.65,2020,
219,Hasselblad H6D-100c Body,,53.40,40.00,2136.00,100.1,4.62,2016,IMX211
436,Phase One IQ4 100MP Body,,53.40,40.00,2136.00,101.0,4.60,2024,IMX211
500,Sony Alpha 7R III Body,,35.90,24.00,861.60,42.4,4.51,2017,IMX251;IMX366
501,Sony Alpha 7R III Body,,35.90,24.00,861.60,42.4,4.51,2021,IMX251;IMX366
93,Canon PowerShot G1 X Mark II,1/0.7,18.70,14.00,261.80,13.1,4.47,2014,
402,Panasonic Lumix DC-S1R II,,36.00,24.00,864.00,44.3,4.42,2025,IMX251;IMX309;IMX366;IMX609
403,Panasonic Lumix DC-S1R II Body,,36.00,24.00,864.00,44.3,4.42,2025,IMX251;IMX309;IMX366;IMX609
74,Canon EOS R5,,36.00,24.00,864.00,45.0,4.38,2022,IMX309;IMX366;IMX609
75,Canon EOS R5 Body,,36.00,24.00,864.00,45.0,4.38,2020,IMX309;IMX366;IMX609
76,Canon EOS R5 C Body,,36.00,24.00,864.00,45.0,4.38,2022,IMX309;IMX366;IMX609
77,Canon EOS R5 Mark II,,36.00,24.00,864.00,45.0,4.38,2024,IMX309;IMX366;IMX609
78,Canon EOS R5 Mark II Body,,36.00,24.00,864.00,45.0,4.38,2024,IMX309;IMX366;IMX609
310,Nikon D850,,35.90,23.90,858.01,45.7,4.33,2017,IMX309;IMX366;IMX609
331,Nikon Z 7,,35.90,23.90,858.01,45.7,4.33,2018,IMX309;IMX366;IMX609
332,Nikon Z 7 mit Bajonettadapter FTZ,,35.90,23.90,858.01,45.7,4.33,2018,IMX309;IMX366;IMX609
333,Nikon Z 7II,,35.90,23.90,858.01,45.7,4.33,2020,IMX309;IMX366;IMX609
334,Nikon Z 7II Body,,35.90,23.90,858.01,45.7,4.33,2020,IMX309;IMX366;IMX609
335,Nikon Z 7II mit Bajonettadapter FTZ,,35.90,23.90,858.01,45.7,4.33,2020,IMX309;IMX366;IMX609
336,Nikon Z 8,,35.90,23.90,858.01,45.7,4.33,2023,IMX309;IMX366;IMX609
337,Nikon Z 8 Body,,35.90,23.90,858.01,45.7,4.33,2023,IMX309;IMX366;IMX609
338,Nikon Z 9 Body,,35.90,23.90,858.01,45.7,4.33,2021,IMX309;IMX366;IMX609
419,Panasonic Lumix DMC-GF3,,17.30,13.00,224.90,12.1,4.31,2011,
420,Panasonic Lumix DMC-GF5,,17.30,13.00,224.90,12.1,4.31,2012,
41,Canon EOS 1300D,,22.30,14.90,332.27,18.0,4.30,2016,
51,Canon EOS 4000D,,22.30,14.90,332.27,18.0,4.30,2018,
52,Canon EOS 4000D Body,,22.30,14.90,332.27,18.0,4.30,2018,
58,Canon EOS 7D Body,,22.30,14.90,332.27,18.0,4.30,2009,
273,Leica Q2 Monochrom,1/0.5,36.00,24.00,864.00,47.3,4.27,2020,IMX309;IMX609
274,Leica Q2 Typ 4889,1/0.5,36.00,24.00,864.00,47.3,4.27,2019,IMX309;IMX609
275,"Leica Q2 Typ 4889 Disney ""100 Years of Wonder""",1/0.5,36.00,24.00,864.00,47.3,4.27,2023,IMX309;IMX609
276,Leica Q2 Typ 4889 Reporter,1/0.5,36.00,24.00,864.00,47.3,4.27,2021,IMX309;IMX609
280,Leica SL2 Typ 2998,,36.00,24.00,864.00,47.3,4.27,2019,IMX309;IMX609
400,Panasonic Lumix DC-S1R,,36.00,24.00,864.00,47.3,4.27,2019,IMX309;IMX609
401,Panasonic Lumix DC-S1R Body,,36.00,24.00,864.00,47.3,4.27,2019,IMX309;IMX609
306,Nikon D7500,,23.50,15.70,368.95,20.9,4.20,2017,IMX321
311,Nikon Z 30,,23.50,15.70,368.95,20.9,4.20,2022,IMX321
312,Nikon Z 30 Body,,23.50,15.70,368.95,20.9,4.20,2022,IMX321
316,Nikon Z 50,,23.50,15.70,368.95,20.9,4.20,2019,IMX321
317,Nikon Z 50 Body,,23.50,15.70,368.95,20.9,4.20,2019,IMX321
318,Nikon Z 50 mit Bajonettadapter FTZ,,23.50,15.70,368.95,20.9,4.20,2019,IMX321
319,Nikon Z 50II,,23.50,15.70,368.95,20.9,4.20,2024,IMX321
320,Nikon Z 50II Body,,23.50,15.70,368.95,20.9,4.20,2024,IMX321
341,Nikon Z fc,,23.50,15.70,368.95,20.9,4.20,2021,IMX321
480,Sony Alpha 1 II Body,,35.90,24.00,861.60,50.1,4.15,2024,IMX610
479,Sony Alpha 1 Body,,35.60,24.00,854.40,50.1,4.13,2021,IMX610
455,RICOH Theta Z1,1/1,20.32,15.24,309.68,20.0,3.93,2019,
94,Canon PowerShot G7 X Mark II,1/1,20.32,15.24,309.68,20.1,3.93,2016,
95,Canon PowerShot G7 X Mark III,1/1,20.32,15.24,309.68,20.1,3.93,2019,
412,Panasonic Lumix DMC-FZ2000,1/1,20.32,15.24,309.68,20.1,3.93,2016,
422,Panasonic Lumix DMC-LX15,1/1,20.32,15.24,309.68,20.1,3.93,2016,
305,Nikon D7100,,23.50,15.60,366.60,24.1,3.90,2013,IMX193;IMX210;IMX271;IMX284
302,Nikon D5600,,23.50,15.60,366.60,24.2,3.89,2016,IMX193;IMX210;IMX271;IMX284
482,Sony Alpha 6100,,23.50,15.60,366.60,24.2,3.89,2019,IMX193;IMX210;IMX271;IMX284
483,Sony Alpha 6300,,23.50,15.60,366.60,24.2,3.89,2016,IMX193;IMX210;IMX271;IMX284
484,Sony Alpha 6400,,23.50,15.60,366.60,24.2,3.89,2019,IMX193;IMX210;IMX271;IMX284
485,Sony Alpha 6400 A,,23.50,15.60,366.60,24.2,3.89,2025,IMX193;IMX210;IMX271;IMX284
486,Sony Alpha 6500,,23.50,15.60,366.60,24.2,3.89,2016,IMX193;IMX210;IMX271;IMX284
487,Sony Alpha 6600,,23.50,15.60,366.60,24.2,3.89,2019,IMX193;IMX210;IMX271;IMX284
488,Sony Alpha 6600 Body,,23.50,15.60,366.60,24.2,3.89,2019,IMX193;IMX210;IMX271;IMX284
526,Sony ZV-E10,,23.50,15.60,366.60,24.2,3.89,2021,IMX193;IMX210;IMX271;IMX284
527,Sony ZV-E10 Body,,23.50,15.60,366.60,24.2,3.89,2021,IMX193;IMX210;IMX271;IMX284
430,Pentax KF,,23.50,15.60,366.60,24.2,3.89,2022,IMX193;IMX210;IMX271;IMX284
445,RICOH GR III,1/0.6,23.50,15.60,366.60,24.2,3.89,2019,IMX193;IMX210;IMX271;IMX284
446,RICOH GR III Diary Edition,1/0.6,23.50,15.60,366.60,24.2,3.89,2023,IMX193;IMX210;IMX271;IMX284
447,RICOH GR III HDF,1/0.6,23.50,15.60,366.60,24.2,3.89,2024,IMX193;IMX210;IMX271;IMX284
448,RICOH GR III Street Edition,1/0.6,23.50,15.60,366.60,24.2,3.89,2020,IMX193;IMX210;IMX271;IMX284
449,RICOH GR III Street Edition Special Limited,1/0.6,23.50,15.60,366.60,24.2,3.89,2020,IMX193;IMX210;IMX271;IMX284
450,RICOH GR IIIx,1/0.6,23.50,15.60,366.60,24.2,3.89,2021,IMX193;IMX210;IMX271;IMX284
451,RICOH GR IIIx HDF,1/0.6,23.50,15.60,366.60,24.2,3.89,2024,IMX193;IMX210;IMX271;IMX284
452,RICOH GR IIIx Urban Edition,1/0.6,23.50,15.60,366.60,24.2,3.89,2022,IMX193;IMX210;IMX271;IMX284
431,Pentax KP,,23.50,15.60,366.60,24.3,3.88,2017,IMX193;IMX210;IMX271;IMX284
481,Sony Alpha 6000,,23.50,15.60,366.60,24.3,3.88,2014,IMX193;IMX210;IMX271;IMX284
217,Hasselblad 907X 100C Body,,43.80,32.90,1441.02,100.0,3.80,2024,IMX461
221,Hasselblad X2D 100C Body,,43.80,32.90,1441.02,100.0,3.80,2022,IMX461
268,Leica M11 Monochrom Typ 2416,,36.00,24.00,864.00,60.3,3.79,2023,IMX451;IMX455
269,Leica M11 Typ 2416,,36.00,24.00,864.00,60.3,3.79,2022,IMX451;IMX455
270,Leica M11-D Typ 2221 Body,,36.00,24.00,864.00,60.3,3.79,2024,IMX451;IMX455
271,Leica M11-P Typ 2416,,36.00,24.00,864.00,60.3,3.79,2023,IMX451;IMX455
272,Leica M11-P Typ 2416 Safari Body,,36.00,24.00,864.00,60.3,3.79,2025,IMX451;IMX455
277,Leica Q3 43 Typ 6506,1/0.5,36.00,24.00,864.00,60.3,3.79,2024,IMX451;IMX455
278,Leica Q3 Typ 6506,1/0.5,36.00,24.00,864.00,60.3,3.79,2023,IMX451;IMX455
282,Leica SL3 Typ 5404,,36.00,24.00,864.00,60.3,3.79,2024,IMX451;IMX455
476,Sigma fp L Body,,36.00,24.00,864.00,61.0,3.76,2021,IMX451;IMX455
477,Sigma fp L mit EVF-11 Sucher,,36.00,24.00,864.00,61.0,3.76,2021,IMX451;IMX455
437,Phase One IQ4 150MP Achromatic Body,,53.40,40.00,2136.00,151.0,3.76,2019,IMX411
438,Phase One IQ4 150MP Body,,53.40,40.00,2136.00,151.0,3.76,2019,IMX411
206,Fujifilm X-M5,,23.50,15.70,368.95,26.1,3.76,2024,IMX571
173,Fujifilm GFX 100 Body,,43.80,32.90,1441.02,102.0,3.76,2019,IMX461
174,Fujifilm GFX 100 II Body,,43.80,32.90,1441.02,102.0,3.76,2023,IMX461
175,Fujifilm GFX 100 IR Body,,43.80,32.90,1441.02,102.0,3.76,2020,IMX461
176,Fujifilm GFX 100RF,1/0.5,43.80,32.90,1441.02,102.0,3.76,2025,IMX461
177,Fujifilm GFX 100S Body,,43.80,32.90,1441.02,102.0,3.76,2021,IMX461
178,Fujifilm GFX 100S II Body,,43.80,32.90,1441.02,102.0,3.76,2024,IMX461
414,Panasonic Lumix DMC-G70,,17.30,13.00,224.90,16.0,3.75,2015,
415,Panasonic Lumix DMC-G80,,17.30,13.00,224.90,16.0,3.75,2018,
416,Panasonic Lumix DMC-G80 Body,,17.30,13.00,224.90,16.0,3.75,2018,
417,Panasonic Lumix DMC-G81,,17.30,13.00,224.90,16.0,3.75,2016,
418,Panasonic Lumix DMC-G81 Body,,17.30,13.00,224.90,16.0,3.75,2016,
421,Panasonic Lumix DMC-GX80,,17.30,13.00,224.90,16.0,3.75,2016,
428,Pentax K-3 III,,23.30,15.50,361.15,25.7,3.75,2021,IMX571
207,Fujifilm X-S10,,23.50,15.60,366.60,26.1,3.75,2020,IMX571
208,Fujifilm X-S20,,23.50,15.60,366.60,26.1,3.75,2023,IMX571
209,Fujifilm X-S20 Body,,23.50,15.60,366.60,26.1,3.75,2023,IMX571
211,Fujifilm X-T30 II,,23.50,15.60,366.60,26.1,3.75,2021,IMX571
212,Fujifilm X-T4,,23.50,15.60,366.60,26.1,3.75,2020,IMX571
429,Pentax K-3 III Monochrome,,23.30,15.50,361.15,25.7,3.75,2023,IMX571
204,Fujifilm X-H2S,,23.50,15.60,366.60,26.2,3.74,2025,IMX571
205,Fujifilm X-H2S Body,,23.50,15.60,366.60,26.2,3.74,2022,IMX571
350,Olympus OM-D E-M10 Mark III,,17.30,13.00,224.90,16.1,3.74,2017,
351,Olympus OM-D E-M10 Mark III S,,17.30,13.00,224.90,16.1,3.74,2022,
353,Olympus OM-D E-M5 Mark II,,17.30,13.00,224.90,16.1,3.74,2017,
497,Sony Alpha 7CR,,35.70,23.80,849.66,61.0,3.73,2023,IMX451;IMX455
502,Sony Alpha 7R IV,,35.70,23.80,849.66,61.0,3.73,2021,IMX451;IMX455
503,Sony Alpha 7R IV Body,,35.70,23.80,849.66,61.0,3.73,2019,IMX451;IMX455
504,Sony Alpha 7R IV Body,,35.70,23.80,849.66,61.0,3.73,2021,IMX451;IMX455
505,Sony Alpha 7R V,,35.70,23.80,849.66,61.0,3.73,2022,IMX451;IMX455
506,Sony Alpha 7R V Body,,35.70,23.80,849.66,61.0,3.73,2022,IMX451;IMX455
489,Sony Alpha 6700,,23.30,15.50,361.15,26.0,3.73,2023,IMX571
490,Sony Alpha 6700 Body,,23.30,15.50,361.15,26.0,3.73,2023,IMX571
528,Sony ZV-E10 II,,23.30,15.50,361.15,26.0,3.73,2024,IMX571
529,Sony ZV-E10 II Body,,23.30,15.50,361.15,26.0,3.73,2024,IMX571
47,Canon EOS 2000D,,22.30,14.90,332.27,24.1,3.71,2018,
48,Canon EOS 2000D Body,,22.30,14.90,332.27,24.1,3.71,2018,
50,Canon EOS 250D,,22.30,14.90,332.27,24.1,3.71,2019,
65,Canon EOS M50,,22.30,14.90,332.27,24.1,3.71,2018,
71,Canon EOS R100,,22.30,14.90,332.27,24.1,3.71,2023,
72,Canon EOS R100 Body,,22.30,14.90,332.27,24.1,3.71,2023,
49,Canon EOS 200D,,22.30,14.90,332.27,24.2,3.71,2017,
57,Canon EOS 77D Body,,22.30,14.90,332.27,24.2,3.71,2017,
59,Canon EOS 80D Body,,22.30,14.90,332.27,24.2,3.71,2016,
60,Canon EOS 850D Body,,22.30,14.90,332.27,24.2,3.71,2020,
63,Canon EOS M5,,22.30,14.90,332.27,24.2,3.71,2016,
64,Canon EOS M5 Body,,22.30,14.90,332.27,24.2,3.71,2016,
69,Canon EOS R10,,22.30,14.90,332.27,24.2,3.71,2022,
70,Canon EOS R10 Body,,22.30,14.90,332.27,24.2,3.71,2022,
79,Canon EOS R50,,22.30,14.90,332.27,24.2,3.71,2023,
80,Canon EOS R50 V,,22.30,14.90,332.27,24.2,3.71,2025,
81,Canon EOS R50 V Body,,22.30,14.90,332.27,24.2,3.71,2025,
264,Leica D-Lux 8,1/0.7,17.10,11.80,201.78,17.0,3.45,2024,
265,Leica D-Lux 8 100 Years of Leica,1/0.7,17.10,11.80,201.78,17.0,3.45,2025,
295,Nikon 1 S1,,13.20,8.80,116.16,10.1,3.39,2013,
352,Olympus OM-D E-M10 Mark IV,,17.30,13.00,224.90,20.3,3.33,2020,
355,Olympus PEN E-P7,,17.30,13.00,224.90,20.3,3.33,2021,
370,Panasonic Lumix DC-G100,,17.30,13.00,224.90,20.3,3.33,2020,
371,Panasonic Lumix DC-G100D,,17.30,13.00,224.90,20.3,3.33,2024,
372,Panasonic Lumix DC-G100D Body,,17.30,13.00,224.90,20.3,3.33,2024,
373,Panasonic Lumix DC-G110,,17.30,13.00,224.90,20.3,3.33,2020,
374,Panasonic Lumix DC-G9,,17.30,13.00,224.90,20.3,3.33,2017,
375,Panasonic Lumix DC-G9 Body,,17.30,13.00,224.90,20.3,3.33,2017,
376,Panasonic Lumix DC-G90,,17.30,13.00,224.90,20.3,3.33,2019,
377,Panasonic Lumix DC-G90 Body,,17.30,13.00,224.90,20.3,3.33,2019,
378,Panasonic Lumix DC-G91,,17.30,13.00,224.90,20.3,3.33,2019,
379,Panasonic Lumix DC-G91 Body,,17.30,13.00,224.90,20.3,3.33,2019,
380,Panasonic Lumix DC-G97,,17.30,13.00,224.90,20.3,3.33,2024,
381,Panasonic Lumix DC-G97 Body,,17.30,13.00,224.90,20.3,3.33,2024,
384,Panasonic Lumix DC-GH5,,17.30,13.00,224.90,20.3,3.33,2017,
385,Panasonic Lumix DC-GH5 Body,,17.30,13.00,224.90,20.3,3.33,2017,
386,Panasonic Lumix DC-GH5 II,,17.30,13.00,224.90,20.3,3.33,2021,
387,Panasonic Lumix DC-GH5 II Body,,17.30,13.00,224.90,20.3,3.33,2021,
348,Olympus OM-D E-M1 Mark III,,17.30,13.00,224.90,20.4,3.32,2020,
349,Olympus OM-D E-M1 Mark III Body,,17.30,13.00,224.90,20.4,3.32,2020,
354,Olympus OM-D E-M5 Mark III,,17.30,13.00,224.90,20.4,3.32,2019,
357,OM System OM-1,,17.30,13.00,224.90,20.4,3.32,2022,
358,OM System OM-1 Body,,17.30,13.00,224.90,20.4,3.32,2022,
359,OM System OM-1 Mark II,,17.30,13.00,224.90,20.4,3.32,2024,
360,OM System OM-1 Mark II Body,,17.30,13.00,224.90,20.4,3.32,2024,
361,OM System OM-3,,17.30,13.00,224.90,20.4,3.32,2025,
362,OM System OM-3 Body,,17.30,13.00,224.90,20.4,3.32,2025,
363,OM System OM-5,,17.30,13.00,224.90,20.4,3.32,2022,
364,OM System OM-5 Mark II,,17.30,13.00,224.90,20.4,3.32,2025,
365,OM System OM-5 Mark II sand,,17.30,13.00,224.90,20.4,3.32,2025,
538,Technaxx Zeitraffer-Kamera TX-164,1/2.7,5.37,4.04,21.69,2.0,3.29,2021,
61,Canon EOS 90D,,22.30,14.80,330.04,32.5,3.19,2019,
62,Canon EOS 90D Body,,22.30,14.80,330.04,32.5,3.19,2019,
86,Canon EOS R7,,22.30,14.80,330.04,32.5,3.19,2022,
87,Canon EOS R7 Body,,22.30,14.80,330.04,32.5,3.19,2022,
88,Canon EOS R7 Body,,22.30,14.80,330.04,32.5,3.19,2022,
534,Technaxx Mini Nature Wild Cam TX-117,1/4,5.08,3.81,19.35,2.0,3.11,2020,
201,Fujifilm X-E5,,23.50,15.70,368.95,40.2,3.03,2025,
213,Fujifilm X-T5,,23.50,15.70,368.95,40.2,3.03,2022,
214,Fujifilm X-T50,,23.50,15.70,368.95,40.2,3.03,2024,
171,Fujifilm FinePix X100VI,1/0.6,23.50,15.60,366.60,40.2,3.02,2024,
202,Fujifilm X-H2,,23.50,15.60,366.60,40.2,3.02,2022,
203,Fujifilm X-H2 Body,,23.50,15.60,366.60,40.2,3.02,2022,
